run_id,task_id,overall_success,objective_success,recovery_pass,distinct_checks_pass,confidence,verification_required,total_latency_s,llm_latency_s,tool_latency_s,tool_latency_share,tokens_prompt,tokens_completion,tokens_total,tokens_per_second,required_tools_missing,forbidden_tools_used,schema_validation_pass,assertion_pass,expected_error_observed,observed_backend_error_types,task_name,should_fail_gracefully,expected_error_types,expected_required_tools,expected_forbidden_tools,tool_calls_total,tool_overtool_calls,tool_recall,tool_precision,schema_valid_rate_required_calls,arg_assertions_total,arg_assertions_passed,arg_assertion_rate,out_assertions_total,out_assertions_passed,out_assertion_rate,error_events_total,error_events_recovered,error_recovery_rate,recovery_iterations_mean,recovery_time_s_mean
1,1,1,1,1,1,1.0,0,67.0389,61.8722,5.166,0.0771,49420,1530,50950,760.0061,,,1,1,0,missing_dataset,Zero-Shot Inference with Metadata Lookup,0,,dataset_info:1;chronos_inference_pretrained:1,,3,0,1.0,1.0,1.0,7,7,1.0,5,5,1.0,1,1,1.0,,
1,2,1,1,1,1,1.0,0,79.313,52.4077,26.9045,0.3392,50874,1365,52239,658.6437,,,1,1,0,invalid_parameter,Fine-Tuning Job Submission,0,,dataset_info:1;chronos_finetune:1,,3,0,1.0,1.0,1.0,7,7,1.0,3,3,1.0,1,1,1.0,1.0,30.0403
1,3,1,1,1,1,1.0,0,94.5807,82.8114,11.7682,0.1244,54464,2036,56500,597.3736,,,1,1,0,,Model Comparison (Fine-tuned vs. Pre-trained),0,,dataset_info:1;model_versions:1;model_details:1;chronos_inference_finetuned:1;chronos_inference_pretrained:1,,5,0,1.0,1.0,1.0,13,13,1.0,8,8,1.0,0,0,1.0,,
1,4,1,1,1,1,1.0,0,51.3948,44.6583,6.7355,0.1311,49885,1260,51145,995.1398,,,1,1,1,missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset,Error Handling: Missing Dataset (Negative Test with Filename Uncertainty),1,ResourceNotFoundError;DatasetNotFound;missing_dataset,dataset_info:3,chronos_inference_pretrained;chronos_inference_finetuned;chronos_finetune,9,0,1.0,1.0,1.0,0,0,1.0,2,2,1.0,9,0,0.0,,
1,5,1,1,1,1,1.0,0,86.602,64.752,21.8494,0.2523,38224,1427,39651,457.8531,,,1,1,0,invalid_parameter,Semantic Error Recovery: Column Mismatch During Training Submission,0,,chronos_finetune:2,,2,0,1.0,1.0,1.0,4,4,1.0,3,3,1.0,1,1,1.0,1.0,48.2831
2,1,1,1,1,1,1.0,0,48.3482,46.1173,2.2305,0.0461,37089,1396,38485,795.9965,,,1,1,0,,Zero-Shot Inference with Metadata Lookup,0,,dataset_info:1;chronos_inference_pretrained:1,,2,0,1.0,1.0,1.0,7,7,1.0,5,5,1.0,0,0,1.0,,
2,2,1,1,1,1,1.0,0,88.3866,66.3611,22.0246,0.2492,51236,1676,52912,598.6428,,,1,1,0,invalid_parameter,Fine-Tuning Job Submission,0,,dataset_info:1;chronos_finetune:1,,3,0,1.0,1.0,1.0,7,7,1.0,3,3,1.0,1,1,1.0,1.0,24.887
2,3,1,1,1,1,1.0,0,102.1144,90.6201,11.4931,0.1126,54460,2084,56544,553.732,,,1,1,0,missing_dataset,Model Comparison (Fine-tuned vs. Pre-trained),0,,dataset_info:1;model_versions:1;model_details:1;chronos_inference_finetuned:1;chronos_inference_pretrained:1,,6,0,1.0,1.0,1.0,13,13,1.0,8,8,1.0,1,1,1.0,,
2,4,1,1,1,1,1.0,0,54.0363,46.8367,7.1985,0.1332,62697,1168,63865,1181.8897,,,1,1,1,missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset,Error Handling: Missing Dataset (Negative Test with Filename Uncertainty),1,ResourceNotFoundError;DatasetNotFound;missing_dataset,dataset_info:3,chronos_inference_pretrained;chronos_inference_finetuned;chronos_finetune,10,0,1.0,1.0,1.0,0,0,1.0,2,2,1.0,10,0,0.0,,
2,5,1,1,1,1,1.0,0,84.3562,63.2748,21.0806,0.2499,38455,1659,40114,475.5309,,,1,1,0,invalid_parameter,Semantic Error Recovery: Column Mismatch During Training Submission,0,,chronos_finetune:2,,2,0,1.0,1.0,1.0,4,4,1.0,3,3,1.0,1,1,1.0,1.0,31.9888
3,1,1,1,1,1,1.0,0,82.6499,80.518,2.1315,0.0258,37124,1550,38674,467.9255,,,1,1,0,,Zero-Shot Inference with Metadata Lookup,0,,dataset_info:1;chronos_inference_pretrained:1,,2,0,1.0,1.0,1.0,7,7,1.0,5,5,1.0,0,0,1.0,,
3,2,1,1,1,1,1.0,0,60.5923,38.4218,22.17,0.3659,37355,1066,38421,634.09,,,1,1,0,,Fine-Tuning Job Submission,0,,dataset_info:1;chronos_finetune:1,,2,0,1.0,1.0,1.0,7,7,1.0,3,3,1.0,0,0,1.0,,
3,3,1,1,1,1,1.0,0,114.2362,103.1385,11.0968,0.0971,54069,2256,56325,493.0572,,,1,1,0,,Model Comparison (Fine-tuned vs. Pre-trained),0,,dataset_info:1;model_versions:1;model_details:1;chronos_inference_finetuned:1;chronos_inference_pretrained:1,,5,0,1.0,1.0,1.0,13,13,1.0,8,8,1.0,0,0,1.0,,
3,4,1,1,1,1,1.0,0,44.6167,38.5013,6.1145,0.137,49202,976,50178,1124.645,,,1,1,1,missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset,Error Handling: Missing Dataset (Negative Test with Filename Uncertainty),1,ResourceNotFoundError;DatasetNotFound;missing_dataset,dataset_info:3,chronos_inference_pretrained;chronos_inference_finetuned;chronos_finetune,8,0,1.0,1.0,1.0,0,0,1.0,2,2,1.0,8,0,0.0,,
3,5,1,1,1,1,1.0,0,68.8782,50.4488,18.4283,0.2675,50721,1340,52061,755.8417,,,1,1,0,invalid_parameter;invalid_parameter,Semantic Error Recovery: Column Mismatch During Training Submission,0,,chronos_finetune:2,,3,0,1.0,1.0,1.0,4,4,1.0,3,3,1.0,2,2,1.0,1.5,28.427
4,1,1,1,1,1,1.0,0,85.0152,82.9098,2.1048,0.0248,37230,1371,38601,454.048,,,1,1,0,,Zero-Shot Inference with Metadata Lookup,0,,dataset_info:1;chronos_inference_pretrained:1,,2,0,1.0,1.0,1.0,7,7,1.0,5,5,1.0,0,0,1.0,,
4,2,1,1,1,1,1.0,0,73.4115,52.317,21.0941,0.2873,37210,1209,38419,523.3373,,,1,1,0,,Fine-Tuning Job Submission,0,,dataset_info:1;chronos_finetune:1,,2,0,1.0,1.0,1.0,7,7,1.0,3,3,1.0,0,0,1.0,,
4,3,1,1,1,1,1.0,0,150.2085,138.277,11.9305,0.0794,54168,2122,56290,374.7458,,,1,1,0,,Model Comparison (Fine-tuned vs. Pre-trained),0,,dataset_info:1;model_versions:1;model_details:1;chronos_inference_finetuned:1;chronos_inference_pretrained:1,,5,0,1.0,1.0,1.0,13,13,1.0,8,8,1.0,0,0,1.0,,
4,4,1,1,1,1,1.0,0,43.0932,37.199,5.8934,0.1368,36857,945,37802,877.2142,,,1,1,1,missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset,Error Handling: Missing Dataset (Negative Test with Filename Uncertainty),1,ResourceNotFoundError;DatasetNotFound;missing_dataset,dataset_info:3,chronos_inference_pretrained;chronos_inference_finetuned;chronos_finetune,8,0,1.0,1.0,1.0,0,0,1.0,2,2,1.0,8,0,0.0,,
4,5,1,1,1,1,1.0,0,59.496,42.2137,17.2817,0.2905,37800,977,38777,651.7577,,,1,1,0,invalid_parameter,Semantic Error Recovery: Column Mismatch During Training Submission,0,,chronos_finetune:2,,2,0,1.0,1.0,1.0,4,4,1.0,3,3,1.0,1,1,1.0,1.0,27.5041
5,1,1,1,1,1,1.0,0,79.6621,77.2791,2.3824,0.0299,37141,1135,38276,480.4796,,,1,1,0,,Zero-Shot Inference with Metadata Lookup,0,,dataset_info:1;chronos_inference_pretrained:1,,2,0,1.0,1.0,1.0,7,7,1.0,5,5,1.0,0,0,1.0,,
5,2,1,1,1,1,1.0,0,49.0133,27.6393,21.3735,0.4361,37085,745,37830,771.832,,,1,1,0,,Fine-Tuning Job Submission,0,,dataset_info:1;chronos_finetune:1,,2,0,1.0,1.0,1.0,7,7,1.0,3,3,1.0,0,0,1.0,,
5,3,1,1,1,1,1.0,0,108.7032,98.1934,10.5086,0.0967,54109,2111,56220,517.1881,,,1,1,0,,Model Comparison (Fine-tuned vs. Pre-trained),0,,dataset_info:1;model_versions:1;model_details:1;chronos_inference_finetuned:1;chronos_inference_pretrained:1,,5,0,1.0,1.0,1.0,13,13,1.0,8,8,1.0,0,0,1.0,,
5,4,1,1,1,1,1.0,0,41.2783,34.9901,6.2873,0.1523,37061,924,37985,920.2175,,,1,1,1,missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset,Error Handling: Missing Dataset (Negative Test with Filename Uncertainty),1,ResourceNotFoundError;DatasetNotFound;missing_dataset,dataset_info:3,chronos_inference_pretrained;chronos_inference_finetuned;chronos_finetune,9,0,1.0,1.0,1.0,0,0,1.0,2,2,1.0,9,0,0.0,,
5,5,1,1,1,1,1.0,0,91.9297,64.2354,27.6935,0.3012,37887,1151,39038,424.6505,,,1,1,0,invalid_parameter,Semantic Error Recovery: Column Mismatch During Training Submission,0,,chronos_finetune:2,,2,0,1.0,1.0,1.0,4,4,1.0,3,3,1.0,1,1,1.0,1.0,33.4573
6,1,1,1,1,1,1.0,0,93.8512,90.6792,3.1715,0.0338,37172,1789,38961,415.1358,,,1,1,0,,Zero-Shot Inference with Metadata Lookup,0,,dataset_info:1;chronos_inference_pretrained:1,,2,0,1.0,1.0,1.0,7,7,1.0,5,5,1.0,0,0,1.0,,
6,2,1,1,1,1,1.0,0,94.1565,71.8514,22.3043,0.2369,50958,1706,52664,559.3238,,,1,1,0,invalid_parameter,Fine-Tuning Job Submission,0,,dataset_info:1;chronos_finetune:1,,3,0,1.0,1.0,1.0,7,7,1.0,3,3,1.0,1,1,1.0,1.0,37.988
6,3,1,1,1,1,1.0,0,111.0967,100.5423,10.5534,0.095,54177,2616,56793,511.2031,,,1,1,0,,Model Comparison (Fine-tuned vs. Pre-trained),0,,dataset_info:1;model_versions:1;model_details:1;chronos_inference_finetuned:1;chronos_inference_pretrained:1,,5,0,1.0,1.0,1.0,13,13,1.0,8,8,1.0,0,0,1.0,,
6,4,1,1,1,1,1.0,0,52.4535,44.1655,8.2866,0.158,49777,1026,50803,968.5331,,,1,1,1,missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset,Error Handling: Missing Dataset (Negative Test with Filename Uncertainty),1,ResourceNotFoundError;DatasetNotFound;missing_dataset,dataset_info:3,chronos_inference_pretrained;chronos_inference_finetuned;chronos_finetune,12,0,1.0,1.0,1.0,0,0,1.0,2,2,1.0,12,0,0.0,,
6,5,1,1,1,1,1.0,0,63.1621,42.8812,20.2802,0.3211,38211,1173,39384,623.5381,,,1,1,0,invalid_parameter,Semantic Error Recovery: Column Mismatch During Training Submission,0,,chronos_finetune:2,,2,0,1.0,1.0,1.0,4,4,1.0,3,3,1.0,1,1,1.0,1.0,31.5261
7,1,1,1,1,1,1.0,0,39.8318,37.6918,2.1393,0.0537,36970,1084,38054,955.3682,,,1,1,0,,Zero-Shot Inference with Metadata Lookup,0,,dataset_info:1;chronos_inference_pretrained:1,,2,0,1.0,1.0,1.0,7,7,1.0,5,5,1.0,0,0,1.0,,
7,2,1,1,1,1,1.0,0,66.6224,45.7598,20.8621,0.3131,37110,1121,38231,573.8459,,,1,1,0,,Fine-Tuning Job Submission,0,,dataset_info:1;chronos_finetune:1,,2,0,1.0,1.0,1.0,7,7,1.0,3,3,1.0,0,0,1.0,,
7,3,1,1,1,1,1.0,0,127.8366,115.7252,12.11,0.0947,69490,2156,71646,560.4498,,,1,1,0,,Model Comparison (Fine-tuned vs. Pre-trained),0,,dataset_info:1;model_versions:1;model_details:1;chronos_inference_finetuned:1;chronos_inference_pretrained:1,,5,0,1.0,1.0,1.0,13,13,1.0,8,8,1.0,0,0,1.0,,
7,4,1,1,1,1,1.0,0,37.4119,31.4274,5.9833,0.1599,49269,900,50169,1340.9916,,,1,1,1,missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset,Error Handling: Missing Dataset (Negative Test with Filename Uncertainty),1,ResourceNotFoundError;DatasetNotFound;missing_dataset,dataset_info:3,chronos_inference_pretrained;chronos_inference_finetuned;chronos_finetune,9,0,1.0,1.0,1.0,0,0,1.0,2,2,1.0,9,0,0.0,,
7,5,1,1,1,1,1.0,0,65.2155,41.1954,24.0191,0.3683,38108,1165,39273,602.2035,,,1,1,0,invalid_parameter,Semantic Error Recovery: Column Mismatch During Training Submission,0,,chronos_finetune:2,,2,0,1.0,1.0,1.0,4,4,1.0,3,3,1.0,1,1,1.0,1.0,31.2918
8,1,1,1,1,1,1.0,0,73.1482,71.0756,2.072,0.0283,37036,1510,38546,526.9579,,,1,1,0,,Zero-Shot Inference with Metadata Lookup,0,,dataset_info:1;chronos_inference_pretrained:1,,2,0,1.0,1.0,1.0,7,7,1.0,5,5,1.0,0,0,1.0,,
8,2,1,1,1,1,1.0,0,47.3418,25.7652,21.576,0.4557,37145,902,38047,803.6658,,,1,1,0,,Fine-Tuning Job Submission,0,,dataset_info:1;chronos_finetune:1,,2,0,1.0,1.0,1.0,7,7,1.0,3,3,1.0,0,0,1.0,,
8,3,1,1,1,1,1.0,0,113.7025,90.6033,23.0979,0.2031,54895,2799,57694,507.4119,,,1,1,0,,Model Comparison (Fine-tuned vs. Pre-trained),0,,dataset_info:1;model_versions:1;model_details:1;chronos_inference_finetuned:1;chronos_inference_pretrained:1,,5,0,1.0,1.0,1.0,13,13,1.0,8,8,1.0,0,0,1.0,,
8,4,1,1,1,1,1.0,0,27.4472,23.091,4.3555,0.1587,24264,883,25147,916.1969,,,1,1,1,missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset,Error Handling: Missing Dataset (Negative Test with Filename Uncertainty),1,ResourceNotFoundError;DatasetNotFound;missing_dataset,dataset_info:3,chronos_inference_pretrained;chronos_inference_finetuned;chronos_finetune,6,0,1.0,1.0,1.0,0,0,1.0,2,2,1.0,6,0,0.0,,
8,5,1,1,1,1,1.0,0,67.8759,44.9156,22.9596,0.3383,38177,1302,39479,581.6348,,,1,1,0,invalid_parameter,Semantic Error Recovery: Column Mismatch During Training Submission,0,,chronos_finetune:2,,2,0,1.0,1.0,1.0,4,4,1.0,3,3,1.0,1,1,1.0,1.0,26.3634
9,1,1,1,1,1,1.0,0,50.4365,46.1406,4.2952,0.0852,49326,1298,50624,1003.7175,,,1,1,0,missing_dataset,Zero-Shot Inference with Metadata Lookup,0,,dataset_info:1;chronos_inference_pretrained:1,,3,0,1.0,1.0,1.0,7,7,1.0,5,5,1.0,1,1,1.0,,
9,2,1,1,1,1,1.0,0,47.7608,27.0261,20.7343,0.4341,37228,1076,38304,801.996,,,1,1,0,,Fine-Tuning Job Submission,0,,dataset_info:1;chronos_finetune:1,,2,0,1.0,1.0,1.0,7,7,1.0,3,3,1.0,0,0,1.0,,
9,3,1,1,1,1,1.0,0,56.9783,46.9281,10.0489,0.1764,54324,2038,56362,989.1829,,,1,1,0,,Model Comparison (Fine-tuned vs. Pre-trained),0,,dataset_info:1;model_versions:1;model_details:1;chronos_inference_finetuned:1;chronos_inference_pretrained:1,,5,0,1.0,1.0,1.0,13,13,1.0,8,8,1.0,0,0,1.0,,
9,4,1,1,1,1,1.0,0,27.0991,20.0175,7.0807,0.2613,36989,861,37850,1396.7244,,,1,1,1,missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset,Error Handling: Missing Dataset (Negative Test with Filename Uncertainty),1,ResourceNotFoundError;DatasetNotFound;missing_dataset,dataset_info:3,chronos_inference_pretrained;chronos_inference_finetuned;chronos_finetune,9,0,1.0,1.0,1.0,0,0,1.0,2,2,1.0,9,0,0.0,,
9,5,1,1,1,1,1.0,0,50.488,33.9328,16.554,0.3279,50992,1194,52186,1033.6308,,,1,1,0,invalid_parameter;invalid_parameter,Semantic Error Recovery: Column Mismatch During Training Submission,0,,chronos_finetune:2,,3,0,1.0,1.0,1.0,4,4,1.0,3,3,1.0,2,2,1.0,1.5,20.6852
10,1,1,1,1,1,1.0,0,46.9523,45.0008,1.951,0.0416,37243,1621,38864,827.7343,,,1,1,0,,Zero-Shot Inference with Metadata Lookup,0,,dataset_info:1;chronos_inference_pretrained:1,,2,0,1.0,1.0,1.0,7,7,1.0,5,5,1.0,0,0,1.0,,
10,2,1,1,1,1,1.0,0,49.346,33.8219,15.5236,0.3146,37445,1285,38730,784.8662,,,1,1,0,,Fine-Tuning Job Submission,0,,dataset_info:1;chronos_finetune:1,,2,0,1.0,1.0,1.0,7,7,1.0,3,3,1.0,0,0,1.0,,
10,3,1,1,1,1,1.0,0,59.7997,49.9352,9.8632,0.1649,54092,2111,56203,939.8535,,,1,1,0,,Model Comparison (Fine-tuned vs. Pre-trained),0,,dataset_info:1;model_versions:1;model_details:1;chronos_inference_finetuned:1;chronos_inference_pretrained:1,,5,0,1.0,1.0,1.0,13,13,1.0,8,8,1.0,0,0,1.0,,
10,4,1,1,1,1,1.0,0,37.8516,27.7357,10.1142,0.2672,50174,1200,51374,1357.2492,,,1,1,1,missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset;missing_dataset,Error Handling: Missing Dataset (Negative Test with Filename Uncertainty),1,ResourceNotFoundError;DatasetNotFound;missing_dataset,dataset_info:3,chronos_inference_pretrained;chronos_inference_finetuned;chronos_finetune,15,0,1.0,1.0,1.0,0,0,1.0,2,2,1.0,15,0,0.0,,
10,5,1,1,1,1,1.0,0,40.1998,23.6528,16.5462,0.4116,37967,1023,38990,969.9047,,,1,1,0,invalid_parameter,Semantic Error Recovery: Column Mismatch During Training Submission,0,,chronos_finetune:2,,2,0,1.0,1.0,1.0,4,4,1.0,3,3,1.0,1,1,1.0,1.0,21.1993
